,DATE,DailyWindSpeed,DailyPrecipitation
73,2015-03-15,11.173913043478262,0.0
74,2015-03-16,4.0,0.0
75,2015-03-17,10.444444444444445,0.01
76,2015-03-18,9.409090909090908,0.0
77,2015-03-19,5.913043478260869,0.0
78,2015-03-20,8.44,0.45
79,2015-03-21,5.0476190476190474,0.0
80,2015-03-22,7.454545454545454,0.0
81,2015-03-23,6.681818181818182,0.0
82,2015-03-24,3.875,0.0
83,2015-03-25,4.130434782608695,0.06
84,2015-03-26,4.103448275862069,0.8500000000000001
85,2015-03-27,4.620689655172414,0.5
86,2015-03-28,7.7727272727272725,0.0
87,2015-03-29,6.363636363636363,0.0
88,2015-03-30,7.904761904761905,0.0
89,2015-03-31,5.642857142857143,0.33
90,2015-04-01,5.083333333333333,0.0
91,2015-04-02,6.181818181818182,0.0
92,2015-04-03,6.15,0.05
93,2015-04-04,9.636363636363637,0.01
94,2015-04-05,4.809523809523809,0.0
95,2015-04-06,4.333333333333333,0.0
96,2015-04-07,7.304347826086956,0.24000000000000002
97,2015-04-08,11.25,0.0
98,2015-04-09,8.916666666666666,0.0
99,2015-04-10,4.517241379310345,0.47
100,2015-04-11,8.521739130434783,0.0
101,2015-04-12,3.3333333333333335,0.0
102,2015-04-13,4.739130434782608,0.0
103,2015-04-14,3.9583333333333335,0.01
104,2015-04-15,6.190476190476191,0.0
105,2015-04-16,6.565217391304348,0.0
106,2015-04-17,5.238095238095238,0.16
107,2015-04-18,4.260869565217392,0.0
108,2015-04-19,8.409090909090908,0.0
109,2015-04-20,7.166666666666667,2.4
110,2015-04-21,5.416666666666667,0.38
111,2015-04-22,6.363636363636363,0.05
112,2015-04-23,9.041666666666666,0.0
113,2015-04-24,8.526315789473685,0.0
114,2015-04-25,5.714285714285714,0.0
115,2015-04-26,5.260869565217392,0.0
116,2015-04-27,6.0,0.0
117,2015-04-28,7.782608695652174,0.0
118,2015-04-29,5.541666666666667,0.0
119,2015-04-30,7.826086956521739,0.0
120,2015-05-01,5.208333333333333,0.0
121,2015-05-02,3.0,0.0
122,2015-05-03,2.4782608695652173,0.0
123,2015-05-04,5.217391304347826,0.0
124,2015-05-05,3.9565217391304346,0.0
125,2015-05-06,4.571428571428571,0.0
126,2015-05-07,2.3043478260869565,0.0
127,2015-05-08,2.9565217391304346,0.0
128,2015-05-09,4.375,0.0
129,2015-05-10,3.4761904761904763,0.0
130,2015-05-11,3.9,0.0
131,2015-05-12,5.368421052631579,0.0
132,2015-05-13,7.2727272727272725,0.0
133,2015-05-14,3.909090909090909,0.0
134,2015-05-15,3.2857142857142856,0.0
135,2015-05-16,2.413793103448276,0.63
136,2015-05-17,1.4814814814814814,0.07
137,2015-05-18,4.608695652173913,0.0
138,2015-05-19,2.4,0.0
139,2015-05-20,6.588235294117647,0.0
140,2015-05-21,2.5,0.0
141,2015-05-22,5.956521739130435,0.0
142,2015-05-23,4.5,0.0
143,2015-05-24,3.9,0.0
144,2015-05-25,4.833333333333333,0.0
145,2015-05-26,5.25,0.0
146,2015-05-27,5.421052631578948,0.08
147,2015-05-28,3.9583333333333335,0.0
148,2015-05-29,4.166666666666667,0.0
149,2015-05-30,5.521739130434782,0.0
150,2015-05-31,5.27027027027027,3.64
151,2015-06-01,9.833333333333334,1.45
152,2015-06-02,6.392857142857143,0.45
153,2015-06-03,4.75,0.0
154,2015-06-04,5.291666666666667,0.0
155,2015-06-05,2.3529411764705883,0.43
156,2015-06-06,4.04,0.5700000000000001
157,2015-06-07,3.8421052631578947,0.0
158,2015-06-08,5.809523809523809,0.06
159,2015-06-09,4.954545454545454,0.01
160,2015-06-10,3.227272727272727,0.0
161,2015-06-11,4.5,0.0
162,2015-06-12,4.608695652173913,0.0
163,2015-06-13,5.333333333333333,0.0
164,2015-06-14,2.1785714285714284,0.57
165,2015-06-15,4.473684210526316,1.77
166,2015-06-16,2.0357142857142856,0.5700000000000001
167,2015-06-17,3.8,0.0
168,2015-06-18,3.6363636363636362,0.0
169,2015-06-19,3.5,0.0
170,2015-06-20,5.318181818181818,0.0
171,2015-06-21,4.024390243902439,2.1
172,2015-06-22,4.958333333333333,0.0
173,2015-06-23,6.05,0.02
174,2015-06-24,4.6521739130434785,0.0
175,2015-06-25,3.1666666666666665,0.0
176,2015-06-26,4.583333333333333,0.0
177,2015-06-27,7.897435897435898,2.6
178,2015-06-28,7.037037037037037,0.6
179,2015-06-29,4.863636363636363,0.0
180,2015-06-30,5.0,0.08
181,2015-07-01,4.708333333333333,1.47
182,2015-07-02,1.125,0.0
183,2015-07-03,2.8260869565217392,0.0
184,2015-07-04,3.238095238095238,0.0
185,2015-07-05,1.4090909090909092,0.0
186,2015-07-06,3.0,0.0
187,2015-07-07,4.37037037037037,0.44
188,2015-07-08,3.3181818181818183,0.0
189,2015-07-09,4.555555555555555,0.68
190,2015-07-10,4.5,0.0
191,2015-07-11,2.409090909090909,0.0
192,2015-07-12,1.9130434782608696,0.0
193,2015-07-13,2.625,0.0
194,2015-07-14,2.5,2.22
195,2015-07-15,3.9642857142857144,0.48
196,2015-07-16,5.625,0.0
197,2015-07-17,3.9047619047619047,0.0
198,2015-07-18,4.375,0.6
199,2015-07-19,3.0833333333333335,0.0
200,2015-07-20,4.619047619047619,0.0
201,2015-07-21,2.608695652173913,0.0
202,2015-07-22,5.958333333333333,0.0
203,2015-07-23,3.75,0.0
204,2015-07-24,2.1739130434782608,0.0
205,2015-07-25,3.260869565217391,0.0
206,2015-07-26,4.55,0.0
207,2015-07-27,2.85,0.72
208,2015-07-28,2.652173913043478,0.0
209,2015-07-29,3.739130434782609,0.0
210,2015-07-30,3.611111111111111,4.01
211,2015-07-31,3.238095238095238,0.0
212,2015-08-01,4.333333333333333,0.0
213,2015-08-02,2.0454545454545454,0.0
214,2015-08-03,4.9523809523809526,0.0
215,2015-08-04,5.16,1.87
216,2015-08-05,2.85,0.0
217,2015-08-06,1.875,0.0
218,2015-08-07,5.333333333333333,0.0
219,2015-08-08,3.9166666666666665,0.0
220,2015-08-09,3.8260869565217392,0.0
221,2015-08-10,4.428571428571429,0.0
222,2015-08-11,4.457142857142857,3.81
223,2015-08-12,4.565217391304348,0.0
224,2015-08-13,3.1818181818181817,0.0
225,2015-08-14,2.8636363636363638,0.0
226,2015-08-15,3.3043478260869565,0.0
227,2015-08-16,1.5,0.0
228,2015-08-17,3.2916666666666665,0.0
229,2015-08-18,4.0,0.42
230,2015-08-19,4.0,0.0
231,2015-08-20,5.526315789473684,0.0
232,2015-08-21,3.962962962962963,0.46
233,2015-08-22,4.458333333333333,0.0
234,2015-08-23,4.0,0.0
235,2015-08-24,2.347826086956522,0.0
236,2015-08-25,4.0,0.0
237,2015-08-26,3.909090909090909,0.0
238,2015-08-27,3.227272727272727,0.0
239,2015-08-28,2.347826086956522,0.0
240,2015-08-29,1.9583333333333333,0.0
241,2015-08-30,4.4,0.35
242,2015-08-31,4.391304347826087,0.0
243,2015-09-01,2.2916666666666665,0.0
244,2015-09-02,1.565217391304348,0.0
245,2015-09-03,2.130434782608696,0.0
246,2015-09-04,6.782608695652174,0.0
247,2015-09-05,4.304347826086956,0.0
248,2015-09-06,1.2857142857142858,0.0
249,2015-09-07,4.181818181818182,0.0
250,2015-09-08,4.6521739130434785,0.0
251,2015-09-09,3.736842105263158,0.0
252,2015-09-10,5.816326530612245,2.64
253,2015-09-11,5.083333333333333,0.0
254,2015-09-12,4.173913043478261,0.9
255,2015-09-13,6.3478260869565215,0.1
256,2015-09-14,6.476190476190476,0.0
257,2015-09-15,2.1739130434782608,0.0
258,2015-09-16,1.391304347826087,0.0
259,2015-09-17,2.2857142857142856,0.0
260,2015-09-18,2.0833333333333335,0.0
261,2015-09-19,2.6842105263157894,0.0
262,2015-09-20,7.739130434782608,0.0
263,2015-09-21,7.583333333333333,0.0
264,2015-09-22,7.041666666666667,0.0
265,2015-09-23,2.875,0.0
266,2015-09-24,4.291666666666667,0.0
267,2015-09-25,6.291666666666667,0.0
268,2015-09-26,6.083333333333333,0.0
269,2015-09-27,4.833333333333333,0.0
270,2015-09-28,3.3043478260869565,0.0
271,2015-09-29,2.230769230769231,0.26
272,2015-09-30,8.153846153846153,2.32
273,2015-10-01,8.681818181818182,0.09000000000000001
274,2015-10-02,12.617647058823529,1.9000000000000001
275,2015-10-03,12.03125,0.63
276,2015-10-04,10.625,0.0
277,2015-10-05,6.291666666666667,0.0
278,2015-10-06,1.625,0.0
279,2015-10-07,2.7916666666666665,0.0
280,2015-10-08,3.375,0.0
281,2015-10-09,4.392857142857143,2.16
282,2015-10-10,2.391304347826087,0.0
283,2015-10-11,3.739130434782609,0.0
284,2015-10-12,3.8260869565217392,0.0
285,2015-10-13,3.8,0.01
286,2015-10-14,3.909090909090909,0.0
287,2015-10-15,4.090909090909091,0.0
288,2015-10-16,5.428571428571429,0.0
289,2015-10-17,5.904761904761905,0.0
290,2015-10-18,4.909090909090909,0.0
291,2015-10-19,3.772727272727273,0.0
292,2015-10-20,6.105263157894737,0.0
293,2015-10-21,2.347826086956522,0.0
294,2015-10-22,4.739130434782608,0.0
295,2015-10-23,6.7272727272727275,0.0
296,2015-10-24,4.190476190476191,0.0
297,2015-10-25,4.833333333333333,0.14
298,2015-10-26,3.875,0.0
299,2015-10-27,4.333333333333333,0.0
300,2015-10-28,6.808510638297872,2.8200000000000003
301,2015-10-29,6.666666666666667,0.03
302,2015-10-30,6.0,0.0
303,2015-10-31,3.0,0.0
304,2015-11-01,5.090909090909091,0.0
305,2015-11-02,2.0416666666666665,0.0
306,2015-11-03,2.4782608695652173,0.0
307,2015-11-04,2.4583333333333335,0.0
308,2015-11-05,1.6666666666666667,0.03
309,2015-11-06,4.7,0.0
310,2015-11-07,4.318181818181818,0.0
311,2015-11-08,3.5454545454545454,0.0
312,2015-11-09,1.9166666666666667,0.0
313,2015-11-10,9.93939393939394,0.48000000000000004
314,2015-11-11,4.925925925925926,0.89
315,2015-11-12,5.315789473684211,0.01
316,2015-11-13,10.761904761904763,0.0
317,2015-11-14,7.863636363636363,0.0
318,2015-11-15,4.7368421052631575,0.0
319,2015-11-16,4.090909090909091,0.0
320,2015-11-17,6.291666666666667,0.0
321,2015-11-18,5.090909090909091,0.0
322,2015-11-19,6.0,2.24
323,2015-11-20,5.818181818181818,0.0
324,2015-11-21,6.368421052631579,0.0
325,2015-11-22,6.0588235294117645,0.03
326,2015-11-23,5.714285714285714,0.0
327,2015-11-24,3.9130434782608696,0.0
328,2015-11-25,2.75,0.0
329,2015-11-26,2.9583333333333335,0.0
330,2015-11-30,5.888888888888889,0.0
331,2015-12-01,6.434782608695652,0.4
332,2015-12-02,3.263157894736842,0.12
333,2015-12-03,8.227272727272727,0.0
334,2015-12-04,4.25,0.0
335,2015-12-05,2.0833333333333335,0.0
336,2015-12-06,3.3181818181818183,0.0
337,2015-12-07,3.739130434782609,0.0
338,2015-12-08,4.5,0.0
339,2015-12-09,4.086956521739131,0.0
340,2015-12-10,4.136363636363637,0.0
341,2015-12-11,4.636363636363637,0.0
342,2015-12-12,1.826086956521739,0.0
343,2015-12-13,3.4166666666666665,0.0
344,2015-12-14,4.777777777777778,0.62
345,2015-12-15,10.4,0.18
346,2015-12-16,5.166666666666667,0.05
347,2015-12-17,5.0,2.11
348,2015-12-18,6.523809523809524,0.0
349,2015-12-19,9.272727272727273,0.0
350,2015-12-20,5.9523809523809526,0.0
351,2015-12-21,7.285714285714286,0.0
352,2015-12-22,4.833333333333333,0.42000000000000004
353,2015-12-23,4.844444444444444,4.5600000000000005
354,2015-12-24,4.318181818181818,0.02
355,2015-12-25,0.5,0.01
356,2015-12-26,8.238095238095237,0.0
357,2015-12-27,5.521739130434782,0.17
358,2015-12-28,8.15,0.03
359,2015-12-29,7.303030303030303,0.93
360,2015-12-30,4.115384615384615,0.29000000000000004
361,2015-12-31,5.375,0.08
